order_id,order_date,customer_id,product,quantity,price
1001,2024-02-01,301,Mouse,4,545
1002,2024-03-06,348,Laptop,2,115
1003,2024-02-10,278,Keyboard,5,143
1004,2024-03-11,247,Monitor,3,387
1005,2024-01-30,216,Headphones,3,903
1006,2024-03-21,309,Keyboard,2,624
1007,2024-03-31,210,Laptop,1,150
1008,2024-02-28,226,Mouse,4,930
1009,2024-03-31,248,Monitor,1,740
1010,2024-02-05,322,Headphones,3,567
1011,2024-02-11,350,Mouse,2,358
1012,2024-02-09,328,Keyboard,1,663
1013,2024-03-18,232,Monitor,5,942
1014,2024-03-04,206,Mouse,3,718
1015,2024-01-09,342,Laptop,5,143
1016,2024-03-14,217,Monitor,4,303
1017,2024-03-05,207,Laptop,2,538
1018,2024-03-16,306,Keyboard,1,627
1019,2024-03-06,210,Keyboard,5,773
1020,2024-03-13,205,Laptop,4,718
1021,2024-02-12,235,Monitor,4,152
1022,2024-03-23,293,Mouse,3,481
1023,2024-02-21,291,Headphones,2,123
1024,2024-01-19,282,Mouse,5,598
1025,2024-02-22,222,Laptop,4,839
1026,2024-03-28,299,Monitor,5,900
1027,2024-01-22,321,Headphones,2,767
1028,2024-02-09,330,Mouse,5,205
1029,2024-03-02,268,Monitor,3,672
1030,2024-03-14,346,Keyboard,5,53
1031,2024-01-29,301,Headphones,1,836
1032,2024-01-18,202,Monitor,3,904
1033,2024-03-10,305,Keyboard,4,146
1034,2024-02-16,339,Headphones,5,763
1035,2024-01-10,269,Mouse,1,44
1036,2024-01-23,325,Keyboard,2,388
1037,2024-02-20,243,Mouse,4,901
1038,2024-02-21,236,Keyboard,3,355
1039,2024-01-20,330,Mouse,1,156
1040,2024-03-12,296,Laptop,2,881
1041,2024-03-27,318,Laptop,5,668
1042,2024-03-15,233,Laptop,3,117
1043,2024-01-01,211,Headphones,3,368
1044,2024-02-23,226,Mouse,5,646
1045,2024-01-12,224,Headphones,4,476
1046,2024-03-11,215,Headphones,3,895
1047,2024-02-09,227,Headphones,3,647
1048,2024-03-03,204,Laptop,5,917
1049,2024-01-27,311,Keyboard,5,144
1050,2024-01-24,261,Mouse,2,667
1051,2024-03-04,285,Mouse,3,64
1052,2024-01-02,261,Mouse,5,483
1053,2024-01-14,244,Laptop,1,348
1054,2024-02-10,206,Laptop,2,73
1055,2024-01-26,218,Monitor,1,837
1056,2024-01-22,321,Mouse,4,333
1057,2024-03-14,308,Monitor,3,922
1058,2024-02-06,289,Headphones,2,878
1059,2024-01-15,309,Monitor,2,693
1060,2024-03-06,212,Keyboard,5,903
1061,2024-02-12,248,Laptop,2,431
1062,2024-03-17,234,Monitor,1,235
1063,2024-01-25,342,Mouse,4,321
1064,2024-01-30,307,Monitor,1,504
1065,2024-02-24,275,Headphones,1,465
1066,2024-01-21,251,Mouse,5,521
1067,2024-01-02,241,Headphones,4,767
1068,2024-01-22,338,Mouse,1,742
1069,2024-02-10,269,Headphones,5,657
1070,2024-03-01,318,Keyboard,1,698
1071,2024-02-15,324,Laptop,5,348
1072,2024-02-01,331,Monitor,5,308
1073,2024-02-27,297,Mouse,3,177
1074,2024-01-08,235,Mouse,4,392
1075,2024-03-18,273,Headphones,1,68
1076,2024-03-26,236,Monitor,2,274
1077,2024-02-04,257,Mouse,3,345
1078,2024-01-06,234,Mouse,1,131
1079,2024-02-16,324,Laptop,4,513
1080,2024-01-05,226,Headphones,3,621
1081,2024-03-03,346,Mouse,4,636
1082,2024-01-02,300,Headphones,4,261
1083,2024-01-19,276,Monitor,5,164
1084,2024-02-01,298,Laptop,3,181
1085,2024-01-13,304,Mouse,1,187
1086,2024-01-30,271,Laptop,3,550
1087,2024-01-15,290,Mouse,5,527
1088,2024-01-03,288,Monitor,4,500
1089,2024-03-20,211,Laptop,4,778
1090,2024-01-25,326,Headphones,3,272
1091,2024-02-20,247,Monitor,3,408
1092,2024-02-21,257,Headphones,2,734
1093,2024-03-09,255,Headphones,4,420
1094,2024-03-28,237,Mouse,3,799
1095,2024-03-16,257,Keyboard,4,813
1096,2024-01-12,203,Headphones,4,672
1097,2024-01-14,328,Keyboard,4,333
1098,2024-02-18,238,Mouse,1,515
1099,2024-03-07,309,Monitor,1,946
1100,2024-03-02,298,Headphones,2,668
